"Temando","Temando"
"General","General"
"HS Code Information","HS Code Information"
"SKU","SKU"
"Origin Country","Origin Country"
"Destination Country","Destination Country"
"HS Code","HS Code"
"HS Code Configuration","HS Code Configuration"
"CSV Import","CSV Import"
"HS Code Import","HS Code Import"
"Select CSV File","Select CSV File"
"Save and Continue Edit","Save and Continue Edit"
"Edit HS Code '%s'","Edit HS Code '%s'"
"New HS Code","New HS Code"
"Sku","Sku"
"CSV","CSV"
"Delete Selected HS Codes","Delete Selected HS Codes"
"Import CSV File","Import CSV File"
"Create New Manifest - Please note, to manifest you must have a permanent pickup. Contact <a href="mailto:sales@temando.com">sales@temando.com</a> for more information.","Create New Manifest - Please note, to manifest you must have a permanent pickup. Contact <a href="mailto:sales@temando.com">sales@temando.com</a> for more information."
"Location","Location"
"Carrier","Carrier"
"Date","Date"
"Created At","Created At"
"Type","Type"
"Manifest Document","Manifest Document"
"Download","Download"
"Label Document","Label Document"
"Confirm","Confirm"
"Are you sure?","Are you sure?"
"Package Information","Package Information"
"Name","Name"
"Packaging Type","Packaging Type"
"Length","Length"
"Width","Width"
"Height","Height"
"Measure Unit","Measure Unit"
"Weight Unit","Weight Unit"
"Package Configuration","Package Configuration"
"Edit Package '%s'","Edit Package '%s'"
"New Package","New Package"
"Actions","Actions"
"Actions Configuration","Actions Configuration"
"Shipping Rate Type","Shipping Rate Type"
"Static Rate Configuration","Static Rate Configuration"
"Static Rate Value","Static Rate Value"
"Applies to free shipping and flat rate.","Applies to free shipping and flat rate."
"Static Rate Label","Static Rate Label"
"As displayed to a customer. Applies to free shipping & flat rate.","As displayed to a customer. Applies to free shipping & flat rate."
"Dynamic Rate Configuration","Dynamic Rate Configuration"
"Carriers","Carriers"
"Display Filter","Display Filter"
"AusPost Filter","AusPost Filter"
"Rate Adjustment Type","Rate Adjustment Type"
"Rate Adjustment Value","Rate Adjustment Value"
"For min/max, enter range as min:max (ie \'5.95:10.95\' to keep shipping price between $5.95 - $10.95)","For min/max, enter range as min:max (ie \'5.95:10.95\' to keep shipping price between $5.95 - $10.95)"
"Show Carrier Name","Show Carrier Name"
"Yes","Yes"
"No","No"
"Show Transit Type","Show Transit Type"
"Show Transit Time","Show Transit Time"
"Alternative Method Title","Alternative Method Title"
"Appears in place of carrier name when \'Show Carrier Name\' is off","Appears in place of carrier name when \'Show Carrier Name\' is off"
"Restrict Shipping Configuration","Restrict Shipping Configuration"
"Note","Note"
"Displayed to a customer when shipping is restricted.","Displayed to a customer when shipping is restricted."
"Conditions","Conditions"
"Cart attribute conditions (leave blank for any).","Cart attribute conditions (leave blank for any)."
"Time/Day conditions (leave blank for any).","Time/Day conditions (leave blank for any)."
"Order Placed Day","Order Placed Day"
"Order Placed (time)","Order Placed (time)"
"Time","Time"
"24HH:MM:SS","24HH:MM:SS"
"Rule Information","Rule Information"
"General Information","General Information"
"Rule Name","Rule Name"
"Status","Status"
"Enabled","Enabled"
"Disabled","Disabled"
"Shipment Urgency","Shipment Urgency"
"From Date","From Date"
"To Date","To Date"
"Priority","Priority"
"Stop further rules processing.","Stop further rules processing."
"Rules with higher number in priority field will not be processed if set to \'Yes\'","Rules with higher number in priority field will not be processed if set to \'Yes\'"
"Stores","Stores"
"NOT LOGGED IN","NOT LOGGED IN"
"Customer Groups","Customer Groups"
"Shipping Rule Configuration","Shipping Rule Configuration"
"Edit Rule '%s'","Edit Rule '%s'"
"New Shipping Rule","New Shipping Rule"
"Date Start","Date Start"
"Date Expire","Date Expire"
"Type","Type"
"Stop Other Rules","Stop Other Rules"
"Enable Rules","Enable Rules"
"Disable Rules","Disable Rules"
"Delete Rules","Delete Rules"
"Are you sure you want to delete selected shipping rules?","Are you sure you want to delete selected shipping rules?"
"View Consignment","View Consignment"
"View Commercial Invoice","View Commercial Invoice"
"Ship with Temando","Ship with Temando"
"Cheapest","Cheapest"
"Fastest","Fastest"
"Customer Selected","Customer Selected"
"Selected for Booking","Selected for Booking"
"Information","Information"
"Shipment #","Shipment #"
"Ship to Name","Ship to Name"
"Date Shipped","Date Shipped"
"Total Qty","Total Qty"
"Action","Action"
"Shipments","Shipments"
"Shipment View","Shipment View"
"None selected","None selected"
"Pick Slip","Pick Slip"
"Save and Get Quotes","Save and Get Quotes"
"No Consignment","No Consignment"
"Order # %s | %s","Order # %s | %s"
"Urgency","Urgency"
"Order #","Order #"
"Purchased On","Purchased On"
"Anticipated Cost","Anticipated Cost"
"Shipping Paid","Shipping Paid"
"Customer Selected Quote","Customer Selected Quote"
"Admin Selected Quote","Admin Selected Quote"
"Origin","Origin"
"View","View"
"Book Shipments","Book Shipments"
"Book selected shipments?","Book selected shipments?"
"Remove Shipments","Remove Shipments"
"Remove selected shipments?","Remove selected shipments?"
"Retrieve Consignment Label","Retrieve Consignment Label"
"Retrieve Pick Slip","Retrieve Pick Slip"
"Taxes & Duties Information","Taxes & Duties Information"
"Taxes & Duties Configuration","Taxes & Duties Configuration"
"Edit '%s' to '%s' Tax Type","Edit '%s' to '%s' Tax Type"
"New Record","New Record"
"Tax/Duty Type","Tax/Duty Type"
"Delete Selected Records","Delete Selected Records"
"Temando Profile","Temando Profile"
"Mode","Mode"
"*Use System Configuration","*Use System Configuration"
"As Defined","As Defined"
"Sandbox","Sandbox"
"Client ID","Client ID"
"Username","Username"
"Password","Password"
"Payment Type","Payment Type"
"Extra Information","Extra Information"
"Extra Location Information","Extra Location Information"
"Loading Facilities","Loading Facilities"
